T	WV	WK	BZ	SPR	WBER  	 ABG.   	UNG.   	SPOE   	FPOE   	OEVP   	GRUE   	LIF    	KPOE   	Sonstige	Typ	Jahr
4	1	1	1	0	0	179	3	48	35	69	18	6	0	0	Gemeinde	2001
4	1	1	1	1	933	554	4	169	109	173	75	23	1	0		
4	1	1	1	2	791	566	9	212	91	148	77	27	0	2		
4	1	1	1	3	775	495	11	157	89	116	95	25	2	0		
4	1	1	1	4	392	245	3	51	53	85	40	12	1	0		
4	1	1	1	5	914	556	6	135	125	196	69	23	1	1		
4	1	1	1	6	648	389	1	104	76	128	57	21	1	1		
4	1	1	1	7	703	420	9	136	79	139	42	12	1	2		
4	1	1	1	8	625	414	4	103	85	137	65	19	1	0		
4	1	1	1	9	856	596	22	173	103	164	110	18	6	0		
4	1	1	1	10	867	547	14	178	88	127	110	28	1	1		
4	1	1	1	11	537	338	4	74	60	128	53	17	2	0		
4	1	1	1	12	800	495	0	99	115	176	78	26	0	1		
4	1	1	1	13	724	433	5	101	83	156	63	23	0	2		
4	1	1	1	14	669	439	5	105	62	154	86	24	1	2		
4	1	1	1	15	932	603	2	163	97	181	130	28	2	0		
4	1	1	1	16	618	371	6	79	81	116	63	26	0	0		
4	1	1	1	17	904	551	7	168	102	142	97	33	2	0		
4	1	1	1	18	715	433	5	101	74	162	68	20	3	0		
4	1	1	4	0	0	243	3	85	37	61	43	11	3	0		
4	1	1	4	1	678	449	4	109	62	174	78	20	2	0		
4	1	1	4	2	566	387	3	102	55	109	99	15	2	2		
4	1	1	4	3	569	326	1	99	58	75	76	15	2	0		
4	1	1	4	4	602	389	1	123	61	69	110	19	6	0		
4	1	1	4	5	673	446	0	166	82	82	96	16	3	1		
4	1	1	4	6	494	336	3	101	53	78	84	14	2	1		
4	1	1	4	7	622	428	1	126	70	106	109	12	2	2		
4	1	1	4	8	577	368	0	122	56	69	94	19	7	1		
4	1	1	4	9	641	437	6	130	73	79	124	18	6	1		
