T	WV	WK	BZ	SPR	WBER  	 ABG.   	UNG.   	SPOE   	FPOE   	OEVP   	GRUE   	KPOE   	Sonstige	Typ	Jahr
4	9	1	3	1	431	324	2	113	23	97	76	6	7	Nationalrat	2002
4	9	1	3	2	531	355	2	114	15	120	95	1	8		
4	9	1	3	3	386	252	1	59	32	81	71	4	4		
4	9	1	3	4	332	267	1	78	12	75	97	3	1		
4	9	1	3	5	561	372	5	98	32	125	106	1	5		
4	9	1	3	6	491	340	3	127	28	126	51	2	3		
4	9	1	3	7	417	268	1	98	26	69	67	2	5		
4	9	1	3	8	445	312	2	95	28	92	90	1	4		
4	9	1	3	9	638	456	6	128	35	171	102	0	14		
4	9	1	3	10	667	465	0	126	29	186	119	0	5		
4	9	1	3	11	530	376	1	135	24	114	93	3	6		
4	9	1	3	12	473	345	1	118	19	114	83	2	8		
4	9	1	3	13	582	449	2	125	17	177	122	3	3		
4	9	1	3	14	801	586	8	166	45	207	147	1	12		
4	9	1	3	15	504	352	2	109	14	128	92	1	6		
4	9	1	3	16	436	289	2	103	17	82	78	1	6		
4	9	1	3	17	581	475	1	180	35	183	69	3	4		
4	9	1	3	18	546	386	2	108	16	160	93	3	4		
4	9	1	3	19	503	315	1	87	19	140	62	1	5		
4	9	1	3	20	455	363	4	93	23	147	79	2	15		
4	9	1	3	21	473	343	2	174	20	97	44	2	4		
4	9	1	3	22	450	333	2	97	28	127	69	1	9		
4	9	1	3	23	782	591	8	175	46	186	163	1	12		
4	9	1	3	24	493	343	0	114	17	106	99	0	7		
4	9	1	3	25	352	246	2	92	11	77	59	0	5		
4	9	1	3	26	811	576	2	151	30	221	150	8	14		
4	9	1	3	27	518	358	2	159	32	90	66	2	7		
4	9	1	3	28	304	202	2	60	16	79	40	1	4		
4	9	1	3	29	258	197	2	92	10	49	39	0	5		
4	9	1	3	30	351	249	2	92	20	79	47	2	7		
4	9	1	3	31	714	452	7	227	25	98	80	6	9		
4	9	1	3	32	723	512	2	215	40	164	82	3	6		
4	9	1	3	33	438	326	1	171	28	61	60	3	2		
4	9	1	3	34	507	362	2	150	18	103	79	5	5		
4	9	1	3	35	479	315	3	172	30	57	45	1	7		
4	9	1	3	36	515	360	9	181	24	92	47	3	4		
4	9	1	3	37	817	516	9	251	45	117	81	4	9		
4	9	1	3	38	456	351	4	207	38	61	35	0	6		
4	9	1	3	39	434	308	1	182	41	40	36	4	4		
4	9	1	3	40	590	389	8	239	42	54	33	4	9		
4	9	1	3	41	516	317	6	124	28	84	62	3	10		
4	9	1	3	42	504	374	3	192	27	90	50	8	4		
4	9	1	3	43	404	250	0	132	18	67	31	1	1		
4	9	1	3	44	447	289	4	147	22	69	34	6	7		
4	9	1	3	45	771	488	5	283	61	73	51	2	13		
4	9	1	3	46	455	292	3	170	31	48	33	4	3		
4	9	1	3	47	561	401	5	236	37	66	42	6	9		
4	9	1	3	48	506	347	5	200	32	67	27	5	11		
4	9	1	3	49	440	323	5	127	23	106	50	2	10		
4	9	1	3	50	441	299	4	90	23	94	79	0	9		
4	9	1	3	51	520	375	4	123	28	133	77	3	7		
4	9	1	3	52	507	339	7	144	17	103	56	4	8		
4	9	1	3	53	612	396	3	154	29	117	85	2	6		
4	9	1	3	54	549	389	9	256	28	63	12	6	15		
4	9	1	3	55	417	278	3	148	25	58	35	2	7		
4	9	1	3	56	743	491	2	207	37	137	93	2	13		
4	9	1	3	57	640	417	2	247	46	69	39	4	10		
4	9	1	3	58	502	372	1	90	24	176	78	0	3		
4	9	1	3	59	463	367	1	114	27	126	92	1	6		
4	9	1	3	60	543	414	3	99	29	168	103	2	10		
4	9	1	3	61	346	257	0	63	26	119	45	0	4		
4	9	1	3	62	549	397	7	140	30	111	100	3	6		
4	9	1	3	63	362	586	4	253	33	211	79	4	2		
4	9	1	3	64	473	318	0	106	26	133	47	0	6		
4	9	1	3	65	482	336	1	97	19	130	81	2	6		
4	9	1	3	66	589	393	3	151	35	134	60	2	8		
4	9	1	3	67	441	315	3	97	28	111	70	2	4		
4	9	1	3	68	579	438	5	149	34	171	72	1	6		
4	9	1	3	69	488	356	2	90	32	130	91	3	8		
4	9	1	3	70	657	450	4	139	14	175	107	2	9		
4	9	1	3	71	449	357	5	115	18	125	88	1	5		
4	9	1	3	72	564	392	5	151	20	134	75	3	4		
4	9	1	3	73	462	317	5	112	15	109	66	4	6		
4	9	1	3	74	440	346	6	111	22	131	67	2	7		
4	9	1	3	75	600	398	7	138	47	123	65	5	13		
4	9	1	3	76	342	237	2	68	10	115	39	2	1		
4	9	1	3	77	290	210	3	74	15	68	40	4	6		
4	9	1	3	78	557	390	4	132	32	117	92	4	9		
4	9	1	3	79	528	356	1	139	28	111	65	4	8		
4	9	1	3	80	367	219	1	78	19	81	33	1	6		
4	9	1	3	81	515	363	4	77	19	159	98	1	5		
4	9	1	3	82	476	311	0	73	23	157	50	2	6		
4	9	1	3	83	420	302	1	164	31	73	26	2	5		
4	9	1	3	84	607	430	4	93	27	186	114	3	3		
4	9	1	3	85	631	435	3	129	29	180	89	0	5		
4	9	1	3	86	566	377	4	96	22	180	69	1	5		
4	9	1	3	87	511	387	1	91	20	181	87	1	6		
4	9	1	3	88	516	388	1	102	26	166	85	4	4		
4	9	1	3	89	470	316	5	138	37	81	44	3	8		
4	9	1	3	90	522	379	2	98	31	175	62	1	10		
4	9	1	3	91	578	394	2	137	38	123	87	3	4		
